name,role,phone
Jay,Principal,[phone]
Binaai Iyer,Assistant Professor,[phone]
Mark Lee,Lecturer,9000000102
Ashika Rao,Vice Principal,9000000103
Akira Menon,Correspondent,9000000104
Krishnan,Class Teacher,9000000105
Chiny Nair,Exam Coordinator,9000000106
Revi,Student Counselor,9000000107
Gayathri Subramanian,Dean of Academics,9000000108
Narmada Devi,Director,9000000109
Harrini Prakash,Treasurer,9000000110
Meenakshi Iyer,Project Supervisor,9000000111
Nezuko Thomas,Physical Education Instructor,9000000112
Mothvani Raj,Lab Technician,9000000113
Nicamo Fareez,Controller of Examinations,9000000114
Abeoji Mathew,Administrator,9000000115
Ramesh Kumar,System Administrator,9000000116
Keerthi Srinivasan,Admission Officer,9000000117
Sanjay Verma,Maintenance Supervisor,9000000118
Suresh Narayanan,HR Manager,9000000119
Divya Lakshmi,Placement Officer,9000000120
Karthik Balaji,Training Coordinator,9000000121
Lavanya Raghavan,Office Superintendent,9000000122
Rohit Sharma,Hostel Warden,9000000123
Anitha Joseph,Transport Incharge,9000000124
Vimal Raj,IT Support Engineer,9000000125
Prakash Mehta,Accounts Officer,9000000126
Sneha Kulkarni,Research Coordinator,9000000127
Arjun Malhotra,Event Coordinator,9000000128
Venkatesh Iyer,Internal Auditor,9000000129
Priyanka Shah,Quality Assurance Officer,9000000130
Mohan Krishnamurthy,Discipline Committee Head,9000000131
Revathi Raman,Alumni Coordinator,9000000132
Kumaravelan S,Library Assistant,9000000133
Shalini Gupta,Women Welfare Officer,9000000134
Raghav Singh,Security Supervisor,9000000135
Deepak Chandra,Network Administrator,9000000136
Pavithra Ananth,Innovation Cell Coordinator,9000000137
Sathish Kumar,Store Keeper,9000000138
Vishaka Patel,Placement Head,9000000139
